Reward_1,Reward_2,Reward_3,Reward_4
39.89402646,38.05728457,78.7584729,69.66925316
36.96841249,38.33052831,84.01009199,69.98112408
35.77161458,35.25281722,87.62335211,69.59944452
38.81209243,35.74590007,88.01398127,70.65223474
39.90080642,34.444849,85.22521126,71.81210972
39.15019167,32.27165753,84.62484625,70.33052169
42.16082381,33.20585851,88.31060455,74.46348863
40.44314309,33.76262874,89.1515841,70.11531198
44.28586704,32.92786281,91.62208137,67.37581581
45.17198196,30.19558608,90.06731465,64.25533315
44.52219898,30.16580506,87.81635454,65.73267945
39.81379136,31.22220115,90.58328366,62.49884451
39.78025195,30.42908641,86.90858102,60.42498864
44.00850989,31.42576192,83.85316248,62.09506182
46.4775791,35.53874743,84.33759347,55.93859683
42.90293856,32.73753034,85.35129261,56.76083665
44.28129891,31.76087983,84.35504416,54.21776734
50.16018054,29.65181574,83.50356449,52.06031213
49.69943053,30.79109832,84.09223528,51.08933612
50.10351169,32.40323095,82.5141339,55.39174861
48.47117131,31.52492482,85.71821825,56.59945346
46.51259306,33.04308197,80.30582056,56.12328844
45.79885316,37.1452748,76.14977829,59.31035321
44.13705824,35.38419903,76.61052844,60.48053836
37.61115403,34.095365,73.536467,57.51728161
36.08206667,31.61283957,70.81223293,60.40832754
35.87744793,33.01676384,67.49229493,63.73196369
34.92570109,29.18672951,66.80928468,56.02411059
32.46027714,33.58497253,64.3862398,58.47268891
33.54827909,31.17304046,64.94200493,53.97848466
29.7989358,28.40976864,64.89698786,57.59531246
27.53951566,31.44063178,65.32150607,56.60492528
24.04739476,32.90276092,66.89916896,60.15960252
27.50760098,30.83702645,63.55231348,59.7789113
27.99363804,29.53739193,66.25035499,62.53850681
31.47144026,31.11481913,59.39257324,61.20948946
32.29431913,32.89402216,59.42149979,62.39679867
32.80015669,30.96123124,57.61034265,61.46704289
34.50366407,34.19815059,55.74164287,59.75005519
32.21123503,33.63407638,54.77331208,59.06962906
28.5703928,31.73928363,54.14865259,57.34113942
29.18957158,32.8461472,56.34251516,54.34749846
33.02279246,34.02021142,54.76827245,52.02134976
29.91599417,30.8926152,56.59640414,53.44489874
27.69478125,32.90395821,56.12650638,52.24350863
28.72715384,32.99984071,55.14254807,57.56754376
28.6647962,29.02152178,51.39943117,56.65749724
31.24239951,26.78252393,54.07938521,50.9289455
33.08418303,26.03107437,52.2498109,51.01507145
31.8597976,29.97286698,56.63868063,51.68620506
37.03407918,29.15439416,54.43660635,57.58689735
37.98263181,29.84654578,57.30563023,56.38962337
39.21047251,27.07530358,53.85633177,56.45541612
38.14671211,26.01930656,56.66665692,58.36135289
34.61850726,27.93670674,56.60564144,53.92712323
33.22855527,23.50468955,56.97848141,56.22420527
33.95180234,21.92985734,54.4966546,59.47329736
35.97261156,24.49431528,54.68335331,59.10785104
40.52595144,21.95044152,60.58621487,58.36669563
44.28782643,24.58549307,59.49809954,60.0383896
42.02565131,27.38758275,58.07190505,58.61478916
43.59153179,23.73088495,57.75427059,61.80524567
43.35858357,22.0242371,52.80104988,61.04802497
43.02142682,26.8802057,54.98546406,66.12134828
38.59694376,28.74817643,56.80043253,65.6511345
36.84935258,22.91801118,54.78057033,66.34106726
42.47985446,18.16574551,54.92134859,64.72218561
41.50150259,21.10384972,55.19863788,66.07934978
38.05757478,31.6675018,52.19671383,68.11298774
36.36458056,25.22641275,49.01942633,65.21971486
37.35786569,27.39443596,49.07204642,65.85378425
37.35983697,22.64549002,49.83843415,64.94487731
36.82835966,25.97261251,55.1827454,66.3197085
39.40339812,28.05883218,47.34429765,63.88877245
41.48371247,32.18180401,43.82737177,61.72484767
